id,name,gender,intelligence,power,speed,durability,combat,strength,alignment,race,height,weight,publisher
192,Curse,Male,null,null,null,null,null,null,bad,null,0 cm,0 kg,Image Comics
193,Cy-Gor,Male,null,null,null,null,null,96,bad,null,0 cm,0 kg,Image Comics
194,Cyborg,Male,75,71,42,85,64,53,good,Cyborg,198 cm,173 kg,DC Comics
195,Cyborg Superman,Male,75,100,92,100,80,93,bad,Cyborg,0 cm,0 kg,DC Comics
196,Cyclops,Male,75,76,23,42,80,10,good,Mutant,191 cm,88 kg,Marvel Comics
197,Cypher,-,null,null,null,null,null,44,good,null,175 cm,68 kg,Marvel Comics
199,Danny Cooper,Male,null,null,null,null,null,null,good,null,0 cm,0 kg,HarperCollins
201,Daredevil,Male,75,61,25,35,100,13,good,Human,183 cm,90 kg,Marvel Comics
202,Darkhawk,Male,50,74,33,70,64,32,good,Human,185 cm,81 kg,Marvel Comics
200,Daphne Powell,Female,38,56,8,10,10,10,good,null,0 cm,0 kg,ABC Studios
203,Darkman,Male,75,12,23,85,28,14,good,null,0 cm,0 kg,Universal Studios
205,Darkside,-,null,null,null,null,null,null,bad,null,0 cm,0 kg,null
204,Darkseid,Male,88,100,83,100,95,100,bad,New God,267 cm,817 kg,DC Comics
207,Darth Maul,Male,56,100,50,30,100,48,bad,Dathomirian Zabrak,170 cm,0 kg,George Lucas
208,Darth Vader,Male,69,100,33,35,100,48,bad,Cyborg,198 cm,135 kg,George Lucas
206,Darkstar,Female,38,79,35,42,64,8,good,Mutant,168 cm,56 kg,Marvel Comics
209,Dash,Male,25,20,92,60,30,12,good,Human,122 cm,27 kg,Dark Horse Comics
210,Data,Male,100,56,21,40,50,32,good,Android,0 cm,0 kg,Star Trek
211,Dazzler,Female,63,100,33,60,55,10,good,Mutant,173 cm,52 kg,Marvel Comics
212,Deadman,Male,50,100,33,100,42,10,good,Human,183 cm,90 kg,DC Comics
214,Deadshot,Male,50,55,23,28,80,10,bad,Human,185 cm,91 kg,DC Comics
213,Deadpool,Male,69,100,50,100,100,32,neutral,Mutant,188 cm,95 kg,Evil Deadpool
216,Deathstroke,Male,75,47,35,100,90,30,neutral,Human,193 cm,101 kg,DC Comics
215,Deathlok,Male,69,40,30,70,60,32,good,Cyborg,193 cm,178 kg,Marvel Comics
217,Demogoblin,Male,50,67,42,35,60,48,bad,Demon,185 cm,95 kg,Marvel Comics
218,Destroyer,Male,50,85,58,98,70,95,bad,null,188 cm,383 kg,Marvel Comics
219,Diamondback,Male,44,45,23,28,60,16,bad,Human,193 cm,90 kg,Marvel Comics
220,DL Hawkins,Male,50,48,12,56,56,12,good,null,0 cm,0 kg,NBC - Heroes
221,Doc Samson,Male,75,36,33,80,70,80,good,Human / Radiation,198 cm,171 kg,Marvel Comics
222,Doctor Doom,Male,100,100,20,100,84,32,bad,Human,201 cm,187 kg,Marvel Comics
223,Doctor Doom II,Male,null,null,null,null,null,null,bad,null,201 cm,132 kg,Marvel Comics
224,Doctor Fate,Male,81,100,25,80,50,16,good,Human,188 cm,89 kg,DC Comics
225,Doctor Octopus,Male,94,53,33,40,65,48,bad,Human,175 cm,110 kg,Marvel Comics
226,Doctor Strange,Male,100,100,12,84,60,10,good,Human,188 cm,81 kg,Marvel Comics
227,Domino,Female,63,49,27,28,74,10,good,Human,173 cm,54 kg,Marvel Comics
228,Donatello,Male,88,58,46,60,75,14,good,Mutant,0 cm,0 kg,IDW Publishing
229,Donna Troy,Female,null,null,null,null,null,89,good,Amazon,175 cm,63 kg,DC Comics
230,Doomsday,Male,75,100,67,100,90,100,bad,Alien,244 cm,412 kg,DC Comics
231,Doppelganger,Male,8,69,60,95,84,63,bad,null,196 cm,104 kg,Marvel Comics
232,Dormammu,Male,88,100,83,100,80,95,bad,null,185 cm,0 kg,Marvel Comics
233,Dr Manhattan,Male,88,100,42,100,42,100,good,Human / Cosmic,0 cm,0 kg,DC Comics
234,Drax the Destroyer,Male,56,46,25,85,65,80,good,Human / Altered,193 cm,306 kg,Marvel Comics
235,Ego,-,88,71,83,99,28,80,bad,null,0 cm,0 kg,Marvel Comics
236,Elastigirl,Female,63,52,33,95,70,32,good,Human,168 cm,56 kg,Dark Horse Comics
237,Electro,Male,69,67,50,56,64,10,bad,Human,180 cm,74 kg,Marvel Comics
239,Elle Bishop,Female,50,63,12,42,42,8,bad,null,0 cm,0 kg,NBC - Heroes
238,Elektra,Female,63,59,30,28,100,11,good,Human,175 cm,59 kg,Marvel Comics
240,Elongated Man,Male,75,44,33,90,40,10,good,null,185 cm,80 kg,DC Comics
241,Emma Frost,Female,75,100,35,90,42,63,good,null,178 cm,65 kg,Marvel Comics
243,Energy,Female,null,null,null,null,null,null,good,null,0 cm,0 kg,HarperCollins
242,Enchantress,Female,63,100,25,60,40,14,good,Human,168 cm,57 kg,DC Comics
245,Ethan Hunt,Male,75,26,29,30,95,11,good,Human,168 cm,0 kg,null
244,ERG-1,Male,null,null,null,null,null,null,good,null,0 cm,0 kg,DC Comics
246,Etrigan,Male,50,100,17,100,50,85,neutral,Demon,193 cm,203 kg,DC Comics
248,Evilhawk,Male,50,85,33,70,64,32,bad,Alien,191 cm,106 kg,Marvel Comics
247,Evil Deadpool,Male,69,100,50,100,100,32,bad,Mutant,188 cm,95 kg,Deadpool
249,Exodus,Male,63,100,28,28,70,81,bad,Mutant,183 cm,88 kg,Marvel Comics
251,Falcon,Male,38,22,50,28,64,13,good,Human,188 cm,108 kg,Marvel Comics
250,Fabian Cortez,-,null,null,null,null,null,null,bad,null,196 cm,96 kg,Marvel Comics
253,Faora,Female,88,98,75,100,90,95,bad,Kryptonian,0 cm,0 kg,DC Comics
252,Fallen One II,Male,88,100,83,100,56,85,bad,null,0 cm,0 kg,Marvel Comics
254,Feral,-,38,27,45,28,70,28,good,null,175 cm,50 kg,Marvel Comics
255,Fighting Spirit,Female,null,null,null,null,null,null,good,null,0 cm,0 kg,DC Comics
256,Fin Fang Foom,Male,50,75,23,100,70,81,good,Kakarantharaian,975 cm,18 tons,Marvel Comics
258,Firelord,-,38,52,75,90,28,63,good,null,193 cm,99 kg,Marvel Comics
257,Firebird,Female,38,100,40,14,42,8,good,null,165 cm,56 kg,Marvel Comics
259,Firestar,Female,50,71,54,55,32,8,good,Mutant,173 cm,56 kg,Marvel Comics
261,Firestorm,Male,38,100,58,80,40,80,good,Human,188 cm,91 kg,DC Comics
260,Firestorm,Male,50,100,58,56,42,53,good,null,0 cm,0 kg,DC Comics
263,Flash,Male,63,68,100,50,32,10,good,Human,180 cm,81 kg,DC Comics
264,Flash Gordon,Male,null,null,null,null,null,69,good,null,0 cm,0 kg,null
262,Fixer,-,null,null,null,null,null,null,bad,null,0 cm,0 kg,Marvel Comics
265,Flash II,Male,88,100,100,60,60,48,good,Black Racer,183 cm,88 kg,Black Racer
267,Flash IV,Male,63,100,100,32,48,10,good,Human,157 cm,52 kg,Impulse
266,Flash III,Male,63,100,100,60,32,10,good,Human,183 cm,86 kg,Speed Demon
268,Forge,-,63,25,12,28,48,10,good,null,183 cm,81 kg,Marvel Comics
269,Franklin Richards,Male,63,100,50,60,50,80,good,Mutant,142 cm,45 kg,Marvel Comics
271,Frenzy,Female,63,38,35,100,52,53,bad,null,211 cm,104 kg,Marvel Comics
270,Franklin Storm,-,38,0,1,1,10,10,good,null,188 cm,92 kg,Marvel Comics
272,Frigga,Female,null,null,null,null,null,null,good,null,180 cm,167 kg,Marvel Comics
273,Galactus,Male,100,100,83,100,50,100,neutral,Cosmic Entity,876 cm,16 tons,Marvel Comics
275,Gamora,Female,75,53,42,85,100,85,good,Zen-Whoberian,183 cm,77 kg,Marvel Comics
274,Gambit,Male,63,55,23,28,84,10,good,Mutant,185 cm,81 kg,Marvel Comics
276,Garbage Man,Male,null,null,null,null,null,82,good,Mutant,0 cm,0 kg,DC Comics
277,Gary Bell,Male,63,54,8,10,10,5,good,Alpha,0 cm,0 kg,SyFy
278,General Zod,Male,94,100,96,100,95,100,bad,Kryptonian,0 cm,0 kg,DC Comics
280,Ghost Rider,Male,50,100,25,100,60,55,good,Demon,188 cm,99 kg,Marvel Comics
279,Genesis,Male,null,null,null,null,null,68,good,null,185 cm,86 kg,Marvel Comics
281,Ghost Rider II,-,null,null,null,null,null,70,good,null,0 cm,0 kg,Marvel Comics
282,Giant-Man,Male,null,null,null,null,null,78,good,Human,0 cm,0 kg,Ant-Man
283,Giant-Man II,Male,null,null,null,null,null,null,good,null,0 cm,0 kg,Marvel Comics
284,Giganta,Female,81,32,23,85,42,89,bad,null,62.5 meters,630 kg,DC Comics
285,Gladiator,Male,50,77,100,100,70,100,neutral,Strontian,198 cm,268 kg,Marvel Comics
286,Goblin Queen,Female,75,65,23,28,56,10,bad,null,168 cm,50 kg,Marvel Comics
287,Godzilla,-,44,100,54,100,20,100,bad,Kaiju,108.0 meters,90000 tons,
289,Goku,Male,56,100,75,90,100,100,good,Saiyan,175 cm,62 kg,Shueisha
288,Gog,Male,50,39,47,72,56,34,bad,null,0 cm,0 kg,DC Comics
291,Goliath,Male,null,null,null,null,null,null,good,Human,0 cm,0 kg,Hawkeye
290,Goliath,Male,null,null,null,null,null,null,good,null,0 cm,0 kg,Atlas
293,Goliath IV,Male,null,null,null,null,null,null,good,null,183 cm,90 kg,Marvel Comics
292,Goliath,Male,null,null,null,null,null,null,good,Human,0 cm,0 kg,Ant-Man
294,Gorilla Grodd,Male,81,100,33,70,65,53,bad,Gorilla,198 cm,270 kg,DC Comics
296,Gravity,Male,50,69,33,40,30,32,good,Human,178 cm,79 kg,Marvel Comics
295,Granny Goodness,Female,null,null,null,null,null,96,bad,null,178 cm,115 kg,DC Comics
297,Greedo,Male,38,31,13,15,40,10,bad,Rodian,170 cm,0 kg,George Lucas
298,Green Arrow,Male,81,39,35,28,90,12,good,Human,188 cm,88 kg,DC Comics
299,Green Goblin,Male,100,48,38,60,50,48,bad,Human,180 cm,83 kg,Marvel Comics
300,Green Goblin II,Male,75,44,37,50,26,55,bad,null,178 cm,77 kg,Marvel Comics
302,Green Goblin IV,Male,null,null,null,null,null,null,good,null,178 cm,79 kg,Marvel Comics
301,Green Goblin III,Male,null,null,null,null,null,null,good,null,183 cm,88 kg,Marvel Comics
304,Guardian,Male,null,null,null,null,null,45,good,Human,0 cm,0 kg,Marvel Comics
303,Groot,Male,75,100,33,70,64,85,good,Flora Colossus,701 cm,4 tons,Marvel Comics
305,Guy Gardner,Male,38,100,53,64,64,90,good,Human-Vuldarian,188 cm,95 kg,DC Comics
